Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               696.8 kb	 2.0% 
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/Chat/ChatUserMessageResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/CaseStats/StatsChangedNotification.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/CaseStats/CaseChangedNotification.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/Account/TicketsChangedMessage.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/Account/AccountsChangedMessage.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/GetUserInviteCodeRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/GetMyInviteCodeResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/GetInviteDoubleResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/GetInviteDoubleRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/GetInviteBoardResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/GetHaveRewardsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/GetDiaRewardsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/FillInviteCodeResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/FillInviteCodeRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/DiaClaimRewardResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/DiaClaimRewardRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/ClaimInviteRewardResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/ClaimInviteRewardRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Market/Selections/FootballRuleNextTeamToHappenSelection.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Market/Selections/FootballRuleNextEventToHappenSelection.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/VirtualCup/ScoreProbabilitySetting.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/VirtualCup/CupDefinitionTemplate.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Vip/GetVipCreditLogResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Vip/GetVipCreditLogRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Transaction/UserSinglePlayerOrder.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Tournament/TournamentRankingItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Tournament/TournamentParticipants.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Tournament/TournamentDefinitionNode.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Tournament/RewardTournamentTicket.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/UserWinningRankingItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/UserTournamentWonRanking.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/UserStatisticsPnLRanking.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/UserStakesRankingItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/UserBalanceRankingItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/MatchUserTradingSummary.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/MatchTradingRankingItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/MatchStatisticsRanking.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/MatchJackpotRankingItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Slot/SlotMachinePaytableItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Slot/SlotMachinePayoutItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionRechargeItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionRechargeFirst.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionMatchMission.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionMatchCollection.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionFragmentItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Promotion/PromotionExchangeItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Merchant/MerchantInventoryItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Legend/LegendLevelRoundMatch.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Legend/LegendLevelRoundAccount.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Incentive/UserTournamentWonItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Activity/Jackpot/JackpotDetailsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Activity/Jackpot/DailyJackpotViewModel.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Achievement/ActivityDegreeAccount.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Vip/GetVipBenefitsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Vip/GetVipBenefitsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Vip/GetUserVipAccountRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Version/GetServerVersionRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Version/GetServerUpgradeResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Version/GetServerUpgradeRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Transaction/UserSoloOrdersResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Transaction/UserSoloOrdersRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Tournament/JoinTournamentResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Tournament/JoinTournamentRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Tournament/GetTournamentsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Tournament/GetTournamentsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sundry/GetRemindInfosResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sundry/GetRemindInfosRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Slot/SpinSlotMachineResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Slot/SpinSlotMachineRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Slot/GetSlotMachineResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Slot/GetSlotMachineRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/PromotionWeekCardItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/PromotionWeekCardAccount.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/PromotionVipRebateItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/GetPromotionsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/GetPromotionFlagResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Package/GetPackagePropsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Package/GetPackagePropsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Order/GetMatchOrdersResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Order/GetMatchOrdersRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Notice/GetNoticeByIDResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetUserBetMatchesRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetMatchProfilesResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetMatchProfilesRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetGamesMarketsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetGamesMarketsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetGameRunnersResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetGameRunnersRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetGameRunnerResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetGameMarketsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetGameMarketsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Match/GetGameMarketResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/NewRedeemCouponResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/NewRedeemCouponRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/GetUserCouponsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/GetUserCouponsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/ExchangeCouponResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/ExchangeCouponRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/RegisterVisitorResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/RegisterVisitorRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/EmailBindingInfoResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/EmailBindingInfoRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/ChangeUserAvatarResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/ChangeUserAvatarRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Letter/RegisterDeviceResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Letter/RegisterDeviceRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Letter/ClaimLetterRewardRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Letter/ChangeLanguageResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Letter/ChangeLanguageRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Legend/GetUserLegendResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/GetUserRouletteResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/GetUserRouletteRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/GetMatchJackpotsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/GetMatchJackpotsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/ClaimRouletteResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/ClaimReliefFundResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/ClaimReliefFundRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/ClaimMatchJackpotRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Fission/RichListRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Fission/GetVipActivityRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Chat/UnSubscribeChatChannel.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Chat/SendChatMessageResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Chat/SendChatMessageRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Chat/GetRecentChatsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Chat/GetRecentChatsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/CaseStats/GetMatchStatsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/CaseStats/GetMatchCasesResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/CaseStats/GetMatchCaseStatsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Broadcast/GetInstantMarqueeRequst.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Board/WonCountBoardResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Board/TournamentBoardResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Board/TournamentBoardRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Board/GetBoardBonusResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Behavior/RecordUserLogResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Behavior/RecordBehaviorRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Activity/GetDiscounListRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Achievement/GetUserMissionsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Achievement/GetUserMissionsRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Achievement/GetExperienceLogResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Achievement/GetExperienceLogRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Achievement/GetAchievementResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Achievement/GetAchievementRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/TournamentTransactionSVController.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/InPlayUnSettledTransactionContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/InPlaySettledTransactionSVController.cs
 0.1 kb	 0.0% Assets/SDK/UnityAdsPlugins/UnityAds/UnityEngine.Advertisements.Android.dll
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeEndpointDiscoveryListenerHelper.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/WebSocket/Extensions/PerMessageCompression.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/io/StreamOverflowException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/collections/CollectionUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/cert/CertificateException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/OpenPgpCfbBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/MaxBytesExceededException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/InvalidCipherTextException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/IndefiniteLengthInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DefiniteLengthInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BerApplicationSpecificParser.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineQuaternionWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineMonoBehaviourWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineGameObjectWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineAnimationClipWrap.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/RestoreTransactionsStartedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/RestoreTransactionsFinishedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/MarketItemsRefreshStartedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/MarketItemsRefreshFinishedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/AndroidImpl/VirtualCurrencyStorageAndroid.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetRoomUsersResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetOrderListResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetOrderAmountResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetOrderAmountReq.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetMatchStatusReq.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetMatchEndResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetAmountResultReq.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/SicboSelectionsResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/SicboSelectionViewModel.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/SicboJoinRoomResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/SicboCancelBetResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/SicboCancelBetRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/GetSicboOrdersResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/BiggestWinnerViewModel.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/BatchCancelOrderRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Fission/JackpotCofigViewModel.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Entities/CIncentiveClaim.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/Util/LongClickableItem.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/Util/GridView/CellViewsHolder.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/MainExample/ScrollToPanelUI.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/DLLSources/ScrollbarFixer8.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/DLLSources/ScrollRectItemsAdapter/BaseParams.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/DLLSources/Extensions/TransformExtensions.cs
 0.1 kb	 0.0% Assets/SDK/UnityAdsPlugins/UnityAds/UnityEngine.Advertisements.iOS.dll
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalR/Transports/PostSendTransportBase.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/MemoableResetException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/SecurityUtilityException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/GeneralSecurityException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/WTauNafPreCompInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/WTauNafMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/WNafL2RMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/FixedPointUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/AbstractECMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT571FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT409FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT283FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT239FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT233FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT193FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT163FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT131FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT113FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsExtensionsUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsDeflateCompression.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/SupplementalDataEntry.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/LegacyTlsAuthentication.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/DefaultTlsCipherFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ClientCertificateType.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/CertificateStatusType.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/CertificateStatusRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/AbstractTlsKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/AbstractTlsCredentials.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/AbstractTlsCipherFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/prng/DigestRandomGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/prng/CryptoApiRandomGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ParametersWithSalt.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ParametersWithSBox.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ParametersWithRandom.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/MqvPublicParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/MqvPrivateParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ElGamalParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ElGamalKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ECDomainParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/RsaKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/Poly1305KeyGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/ECKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/DsaKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/DHParametersHelper.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/DHKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/DHKeyGeneratorHelper.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/encodings/ISO9796d1Encoding.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/agreement/ECDHBasicAgreement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/X509ObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/X509NameEntryConverter.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/X509CertificateStructure.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/IssuingDistributionPoint.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/DistributionPointName.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/misc/VerisignCzagExtension.cs
